Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Gibraltar,GIB,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gambia, The",GMB,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,GNB,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,GNQ,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,GRC,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.640940194,0.807016352,0.57533192,0.74416659,0.56323859,0.803790527,0.990430313,0.709304658,0.77557641,0.731072661,,0.635114976,0.417403413,0.583767857,0.523643276,0.782758467,0.388926691,0.6213274,0.589072701,0.448893881,0.61381957,0.580447271,0.71038329,0.914220517,0.495543504,0.552803719,0.481106308,0.427415548,0.541294519,0.35627681,0.358002197,
Grenada,GRD,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.75098246,5.746465923,3.828777089,3.8249694,5.727158184,3.805175038,1.893186422,9.404860432,3.734966759,5.561838373,3.682291858,9.146620324,3.637487951,1.808743466,1.799337844,5.371242368,
Greenland,GRL,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.620257865,7.762031111,8.834679413,8.455281663,9.633379112,9.880964569,9.336147521,8.311613981,7.378936189,8.248799951,7.784910101,7.629497089,,9.268049935,8.623743118,7.902235559,4.962337946,
Guam,GUM,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.521139775,6.168071914,7.490175832,10.13425217,7.70844021,8.212420889,8.977727315,7.106572263,7.871040866,,7.297063453,2.59672138,5.432814198,5.927712831,4.621261913,9.974169459,
High income,HIC,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hong Kong SAR, China",HKG,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.635331721,0.573251018,0.369587288,0.507106106,0.306909709,0.690589802,0.683857195,0.514933477,0.24180704,0.319741393,0.977757859,0.340581698,0.233607017,0.282666408,0.381385732,0.402439488,0.323570627,0.221821191,
Honduras,HND,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.476749689,8.283871894,7.789009019,8.908609143,9.230779867,11.3653884,13.998614,11.10682694,11.04986562,10.47913502,10.03986429,8.284033447,7.835795079,8.160552096,6.578246425,
Heavily indebted poor countries (HIPC),HPC,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,HRV,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.760423013,5.063624698,3.885868234,2.289769779,1.28060692,1.895361666,1.629663292,1.339429777,1.484122163,1.23900395,1.401175702,1.221429833,1.385579357,0.968263082,1.62763209,1.189557797,1.412406936,1.061462669,1.063908071,1.066656237,1.42630653,0.93901542,0.807767492,0.946238768,0.769560531,0.682603486,0.915551792,0.829420465,0.371194215,0.654118799,0.893707173,
Haiti,HTI,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.328902141,1.609883637,1.643288275,1.439149044,,1.029438754,,,
Hungary,HUN,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.284704577,2.152527961,2.116965267,2.176006752,1.823825017,1.810158525,2.099600123,2.071875624,2.108435098,1.959121375,1.631251976,1.589804086,1.632611158,1.708274445,1.656241131,1.442812663,1.408307842,1.19570707,1.332850461,1.203558406,1.169274756,0.80781581,1.119391175,1.374947108,1.30172461,1.987835615,1.60262831,0.862236885,0.844813796,0.610665369,0.770437027,
IBRD only,IBD,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA & IBRD total,IBT,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA total,IDA,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA blend,IDB,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,IDN,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA only,IDX,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isle of Man,IMN,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.942252363,2.996074399,2.901769477,2.767153469,2.71361976,2.92707778,2.773187932,2.785177287,2.958878299,2.95043598,3.056445249,3.018153599,3.12260698,3.037902279,2.913890676,2.94024473,2.717158593,2.808687882,2.695685174,2.652987156,2.626658017,2.47146547,
Not classified,INX,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.131419034,0.433488126,0.301701403,0.336148766,0.278402327,0.352253482,0.977710203,0.620133786,0.349452261,0.328148463,0.409406887,0.404030568,0.554922974,0.412095401,0.245969906,0.395897316,0.766156052,0.513897129,0.448957104,0.430977993,0.315827878,0.064867614,0.545865905,0.336859014,,0.297888059,0.084343131,0.625303793,0.411547869,0.325192677,0.24130818,
"Iran, Islamic Rep.",IRN,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.772010297,0.585743134,,,,,,,
Iraq,IRQ,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.466946546,6.639054152,3.275262943,3.226065882,3.230235248,3.296319067,,,,,,,,
Iceland,ISL,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0.720507814,,,,,,0,,0,,0,0,0.622792977,0.618085172,0,0.611175964,0,0.60399239,1.200235246,0.596224705,0,2.355088463,
Israel,ISR,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.394969934,1.140080142,,,,,0.730205683,1.293050714,1.236119677,1.182611897,1.130942751,0.956130865,1.450661638,1.093118964,0.77840037,0.815520766,0.741623364,0.922859016,0.897803076,0.623578274,0.896054136,0.638362501,0.596694017,0.563076296,0.554282714,0.61673618,,0.575053181,
Italy,ITA,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.705337904,0.787532576,0.732941504,0.664770887,0.528727936,0.679131285,0.734963618,0.657420377,0.663999373,0.619890602,0.651253472,0.583275102,0.620332452,0.666219064,,0.453996088,0.591735485,0.494793439,0.486308339,0.567308274,0.504429843,0.540122212,0.52627387,0.577064014,0.472360864,0.435881849,0.483868699,0.42318687,0.452673427,0.357038813,0.373902833,
Jamaica,JAM,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.45429662,10.93989535,10.82172745,11.77906753,11.09141674,10.26220282,8.378139954,8.890158245,9.045202355,6.915959337,7.976214379,9.231873899,10.88430191,8.731555435,8.622100734,7.576163913,
Jordan,JOR,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.953260958,0.938354196,1.068292687,1.068006134,0.74423431,0.6283052,,,,0.708578922,0.682796104,,0.521200638,0.53601622,
Japan,JPN,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.481409006,0.470184148,0.47485549,0.498397628,0.479709087,0.529794051,0.453832794,0.483770102,0.550778796,0.521842328,0.508477742,0.484439228,0.483560843,0.487339599,0.509544121,0.487465497,0.494539324,0.430027805,0.516578757,0.385349276,0.360907257,0.356367073,0.365638656,0.291180144,0.31435097,0.333086859,0.301478396,0.265253986,0.27506428,0.278847682,0.288921723,
Kazakhstan,KAZ,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.424240009,5.016191083,4.096820736,3.863175483,3.191367213,3.18621117,2.284903241,2.76915955,,2.371783885,,,1.552189581,
Kenya,KEN,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.222682801,2.536534885,2.58775778,1.713782655,1.689953739,1.49707475,1.65971895,
Kyrgyz Republic,KGZ,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.05500005,2.711811414,3.134591005,3.715833602,3.501925469,4.14125913,3.442616419,3.744309509,3.276710273,4.856787787,,,,,,,,0.991356966,0.910489467,0.925369276,0.545963946,
Cambodia,KHM,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiribati,KIR,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,KNA,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0,0,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.873812885,0.876740706,0.724538272,0.76438244,0.78084753,0.758657133,0.599992541,0.602897423,0.602130196,0.53899241,
Kuwait,KWT,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.564338544,1.22248166,1.720946391,0.613852188,1.154707743,0.990005445,1.010958793,1.03010114,0.823472253,0.709982712,,,,,,,,,
Latin America & Caribbean (excluding high income),LAC,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao PDR,LAO,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,LBN,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liberia,LBR,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,LBY,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Lucia,LCA,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.120478496,4.211294692,4.157888901,0,4.059814602,4.009569506,1.318704505,6.502204247,2.565319446,2.532992224,3.085873141,,8.163450418,2.587861492,4.721980628,,,,,6.963171607,6.220734273,8.211696516,7.05296627,5.549697541,0,5.499340079,2.188830398,4.355495547,4.333225003,0,5.364403961,
Latin America & Caribbean,LCN,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Least developed countries: UN classification,LDC,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low income,LIC,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,LIE,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,
Sri Lanka,LKA,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.420071173,1.970769125,1.616095542,1.763767132,1.616223176,1.368533643,1.162571702,1.02489649,1.192345181,0.793085534,0.933655103,2.245201423,,
Lower middle income,LMC,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low & middle income,LMY,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lesotho,LSO,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Late-demographic dividend,LTE,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,LTU,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.172524399,6.358227637,7.961381848,6.109456446,6.071876562,4.842289243,4.882843171,5.46923666,4.823480327,3.794479189,5.683493228,7.191251897,5.584451992,4.233200825,4.111802186,4.683894919,3.748398145,4.44873896,3.963614023,3.221737611,3.692232712,3.304008698,3.097864054,2.953250052,1.69686211,1.128175316,1.4833254,1.983171762,
Luxembourg,LUX,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.949631543,,,,,1.791159731,,,0.436652621,,0.848755936,1.249547039,,0,1.956235108,0,0,0,0.722600785,,,,,0.328277854,0,
Latvia,LVA,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.298838185,2.165222734,3.339109384,2.720962,3.18211725,3.981359653,4.128402932,4.082457873,4.130337724,
"Macao SAR, China",MAC,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.09146087,,,,,,,,,,,,,,1.11556096,1.094307413,0,1.047932429,0.341117638,0.333095725,0.32571168,0.319231801,0,0.617764434,0.304588318,0,0.593045943,
St. Martin (French part),MAF,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.326750988,,,0.332815172,0.387169144,0.341644779,0.55452118,0.592691571,0.62992428,0.385461557,0.636606403,0.451766625,
Monaco,MCO,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,
Moldova,MDA,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.23444433,5.514091403,4.945021409,4.555980522,4.142641432,5.002016476,4.751776493,4.080580696,4.457090409,5.489218414,5.505350898,5.808606787,4.931304022,4.250052857,4.614027381,3.519701529,3.163972405,4.255559936,3.335318866,4.807678711,4.108876732,2.978086953,3.26230646,0.803769965,2.22281287,2.271605452,1.705322216,1.944551816,1.424900613,1.236911337,
Madagascar,MDG,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maldives,MDV,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.144001887,2.639567111,,,,
Middle East & North Africa,MEA,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,MEX,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.592726794,3.557436795,3.689214626,3.459639807,3.228123616,3.277263541,3.085116459,2.849921537,3.136212762,2.847227735,2.553179504,2.513481302,2.471693734,2.505867836,2.26121315,2.397770649,2.363695791,1.942995005,2.518258629,3.35793363,4.149849237,4.557759866,4.61444724,4.362302249,3.916000934,3.827246785,4.463802576,5.380153911,5.819764469,5.973411705,6.008083628,
Marshall Islands,MHL,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle income,MIC,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Macedonia,MKD,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.956795691,0.851971805,1.138118493,,0.849584685,1.65349437,1.190991245,0.903209596,0.871967974,1.064460846,0.870125965,1.159300439,1.448139238,0.385923442,1.060650912,0.674562907,0.963087736,0.192504825,0.577162821,0.384537368,0.864736063,0.384189452,,
Mali,MLI,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malta,MLT,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.970375406,0.980541161,0,0.486255975,0.484299026,1.446124627,0.479273804,1.427803135,1.416497474,0,0.464690493,0.923412193,0.918864284,0.45772875,1.825892062,1.366157545,0.45429972,
Myanmar,MMR,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.503653777,0.57628487,0.378633844,0.904899494,0.774372557,0.760654602,0.707240868,0.163762443,,,,0.014189628,
Middle East & North Africa (excluding high income),MNA,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,MNE,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.954359354,1.587447733,2.117642381,2.215189873,0.94827777,0.947520024,0.315677491,1.262164107,0.946228962,0.945841137,1.260608811,0.630097886,1.574892435,0.944884866,
Mongolia,MNG,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.091911314,3.698238808,4.380595004,4.887150587,4.294004782,3.998151031,3.985032767,3.634197801,3.363321854,2.521565854,2.854011599,2.801411662,2.446133092,2.164433192,
Northern Mariana Islands,MNP,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,MRT,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,MUS,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.821389104,0.82066816,1.606914779,1.06823632,2.072232393,0.883350088,1.384042801,0.827604757,1.132980477,1.647852237,1.903912268,,,1.798415181,1.141483635,2.13429088,2.050025701,1.972080021,2.806108948,2.550268177,1.271102284,1.267931322,1.581797935,1.737065181,1.261123503,0.943897858,1.569262541,2.034368305,2.184411106,0.93356299,1.707313666,
Malawi,MWI,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,MYS,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North America,NAC,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,NAM,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.874253857,
New Caledonia,NCL,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,NGA,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,NIC,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.017994246,3.241360116,2.639613561,1.843374208,2.111700384,2.113595001,,2.091218972,1.501482714,1.791315456,1.921416505,1.596616859,,
